                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                                    root GET    /                                                                                                 public/homes#top
                                   about GET    /about(.:format)                                                                                  public/homes#about
                                   items GET    /items(.:format)                                                                                  public/items#index
                                    item GET    /items/:id(.:format)                                                                              public/items#show
                                 my_page GET    /customers/my_page(.:format)                                                                      public/customers#show
              edit_information_customers GET    /customers/information/edit(.:format)                                                             public/customers#edit
            update_information_customers PATCH  /customers/information(.:format)                                                                  public/customers#update
                             unsubscribe GET    /customers/unsubscribe(.:format)                                                                  public/customers#unsubscribe
                                 goodbye PATCH  /customers/goodbye(.:format)                                                                      public/customers#goodbye
                              cart_items GET    /cart_items(.:format)                                                                             public/cart_items#index
                                         POST   /cart_items(.:format)                                                                             public/cart_items#create
                               cart_item PATCH  /cart_items/:id(.:format)                                                                         public/cart_items#update
                                         PUT    /cart_items/:id(.:format)                                                                         public/cart_items#update
                                         DELETE /cart_items/:id(.:format)                                                                         public/cart_items#destroy
                             destroy_all DELETE /cart_items/destroy_all(.:format)                                                                 public/cart_items#destroy_all
                                 confirm POST   /orders/confirm(.:format)                                                                         public/orders#confirm
                                  thanks GET    /orders/thanks(.:format)                                                                          public/orders#thanks
                                  orders GET    /orders(.:format)                                                                                 public/orders#index
                                         POST   /orders(.:format)                                                                                 public/orders#create
                               new_order GET    /orders/new(.:format)                                                                             public/orders#new
                                   order GET    /orders/:id(.:format)                                                                             public/orders#show
                               addresses GET    /addresses(.:format)                                                                              public/addresses#index
                                         POST   /addresses(.:format)                                                                              public/addresses#create
                            edit_address GET    /addresses/:id/edit(.:format)                                                                     public/addresses#edit
                                 address PATCH  /addresses/:id(.:format)                                                                          public/addresses#update
                                         PUT    /addresses/:id(.:format)                                                                          public/addresses#update
                                         DELETE /addresses/:id(.:format)                                                                          public/addresses#destroy
                    new_customer_session GET    /customers/sign_in(.:format)                                                                      public/sessions#new
                        customer_session POST   /customers/sign_in(.:format)                                                                      public/sessions#create
                destroy_customer_session DELETE /customers/sign_out(.:format)                                                                     public/sessions#destroy
            cancel_customer_registration GET    /customers/cancel(.:format)                                                                       public/registrations#cancel
               new_customer_registration GET    /customers/sign_up(.:format)                                                                      public/registrations#new
              edit_customer_registration GET    /customers/edit(.:format)                                                                         public/registrations#edit
                   customer_registration PATCH  /customers(.:format)                                                                              public/registrations#update
                                         PUT    /customers(.:format)                                                                              public/registrations#update
                                         DELETE /customers(.:format)                                                                              public/registrations#destroy
                                         POST   /customers(.:format)                                                                              public/registrations#create
                       new_admin_session GET    /admin/sign_in(.:format)                                                                          admin/sessions#new
                           admin_session POST   /admin/sign_in(.:format)                                                                          admin/sessions#create
                   destroy_admin_session DELETE /admin/sign_out(.:format)                                                                         admin/sessions#destroy
                          admin_home_top GET    /admin(.:format)                                                                                  admin/homes#top
                             admin_items GET    /admin/items(.:format)                                                                            admin/items#index
                                         POST   /admin/items(.:format)                                                                            admin/items#create
                          new_admin_item GET    /admin/items/new(.:format)                                                                        admin/items#new
                         edit_admin_item GET    /admin/items/:id/edit(.:format)                                                                   admin/items#edit
                              admin_item GET    /admin/items/:id(.:format)                                                                        admin/items#show
                                         PATCH  /admin/items/:id(.:format)                                                                        admin/items#update
                                         PUT    /admin/items/:id(.:format)                                                                        admin/items#update
                            admin_genres GET    /admin/genres(.:format)                                                                           admin/genres#index
                                         POST   /admin/genres(.:format)                                                                           admin/genres#create
                        edit_admin_genre GET    /admin/genres/:id/edit(.:format)                                                                  admin/genres#edit
                             admin_genre PATCH  /admin/genres/:id(.:format)                                                                       admin/genres#update
                                         PUT    /admin/genres/:id(.:format)                                                                       admin/genres#update
                         admin_customers GET    /admin/customers(.:format)                                                                        admin/customers#index
                     edit_admin_customer GET    /admin/customers/:id/edit(.:format)                                                               admin/customers#edit
                          admin_customer GET    /admin/customers/:id(.:format)                                                                    admin/customers#show
                                         PATCH  /admin/customers/:id(.:format)                                                                    admin/customers#update
                                         PUT    /admin/customers/:id(.:format)                                                                    admin/customers#update
                admin_order_order_detail PATCH  /admin/orders/:order_id/order_details/:id(.:format)                                               admin/order_details#update
                                         PUT    /admin/orders/:order_id/order_details/:id(.:format)                                               admin/order_details#update
                             admin_order GET    /admin/orders/:id(.:format)                                                                       admin/orders#show
                                         PATCH  /admin/orders/:id(.:format)                                                                       admin/orders#update
                                         PUT    /admin/orders/:id(.:format)                                                                       admin/orders#update
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
